7sQKbzbiIJoAAAFMyKofTorK,http://en.wikipedia.org/wiki/Egypt_(Roman_province)
x7wKbzbijeoAAAFMnL0fToOs,http://en.wikipedia.org/wiki/Ptolemaic_Kingdom
bNkKbzbiZV0AAAFMFfIfToZu,http://en.wikipedia.org/wiki/Newfoundland_and_Labrador
KaoKbzbiYJEAAAFMTS0fTpkb,http://en.wikipedia.org/wiki/Albanian_Republic
Lt0Kbzbidk0AAAFMReUfTpZF,http://en.wikipedia.org/wiki/Annam_(Chinese_Province)
CkgKbzbifnAAAAFMHwQfTonf,http://en.wikipedia.org/wiki/Bahrain
ficKbzbiwTAAAAFMCIwfToQX,http://en.wikipedia.org/wiki/Burundi
4KsKbzbiEXAAAAFMvI0fTox6,http://en.wikipedia.org/wiki/Benin
NysKbzbiFKUAAAFM9qofTpBV,http://en.wikipedia.org/wiki/Bermuda
_p8KbzbiyjIAAAFMpOPx3YCZ,http://en.wikipedia.org/wiki/Barbados
eNoKbzbiCZUAAAFNcndXxjil,http://en.wikipedia.org/wiki/Gal%C3%A1pagos_Islands
jZIKbzbiV2IAAAFMOq4fTody,http://en.wikipedia.org/wiki/Bangladesh
nqoKbzbi.wYAAAFMBLgfTpy1,http://en.wikipedia.org/wiki/Cocos_(Keeling)_Islands
4xoKbzbiA_UAAAFMo6MfTohb,http://en.wikipedia.org/wiki/Democratic_Republic_of_the_Congo
nhIKbzbind0AAAFMQ2FRkqMa,http://en.wikipedia.org/wiki/Ivory_Coast
A6cKbzbioekAAAFMAXjx3YDq,http://en.wikipedia.org/wiki/Bhutan
IVwKbzbi5BcAAAFM7KofToMW,http://en.wikipedia.org/wiki/Bohemia
A.YKbzbifXwAAAFM.pUfToRC,http://en.wikipedia.org/wiki/Bosnia_and_Herzegovina
mqoKbzbi2QwAAAFMKtAfTpHG,http://en.wikipedia.org/wiki/Bosporan_Kingdom
lSQKbzbiyr4AAAFMhpVRkqz6,http://en.wikipedia.org/wiki/Botswana
vgUKbzbi4hcAAAFMwLMfToZk,http://en.wikipedia.org/wiki/Brazil
460KbzbiRKMAAAFMSUsfTpj8,http://en.wikipedia.org/wiki/County_of_Flanders
JgsKbzbi7SMAAAFM5mEfToS8,http://en.wikipedia.org/wiki/Vatican_City
6yIKbzbicPcAAAFMr9kfToN1,http://en.wikipedia.org/wiki/Italy
8cYKbzbiowEAAAFMwQYfTpBg,http://en.wikipedia.org/wiki/Empire_of_Japan
Oe8KbzbiyZUAAAFMwOUfToIj,http://en.wikipedia.org/wiki/British_Empire
rPgKbzbic3UAAAFM5xMfTpuX,http://en.wikipedia.org/wiki/Kingdom_of_Italy_(Napoleonic)
JZUKbzbiO3UAAAFMacIfToIX,http://en.wikipedia.org/wiki/Straits_Settlements
FjaAy8B5T20AAAGJHsBRb4yB,http://en.wikipedia.org/wiki/Hungary
Op4KbzbiLH4AAAFMDpwfToul,http://en.wikipedia.org/wiki/Hungary
Je8Kbzbi5gIAAAFMd5cfToWQ,http://en.wikipedia.org/wiki/People%27s_Republic_of_Hungary
KyQKbzbiLw8AAAFMjEkfToL5,http://en.wikipedia.org/wiki/Kingdom_of_Hungary_(1920%E2%80%931946)
WuIKbzbiL1wAAAFMYwHx3YDB,http://en.wikipedia.org/wiki/Austria-Hungary
9PhznvITyw0AAAFxa_sg4mza,http://en.wikipedia.org/wiki/Parthia
tQ0Kbzbin9wAAAFMt2sfTo4j,http://en.wikipedia.org/wiki/Seleucid_Empire
TFycNt8ThN0AAAFmonwcIy6A,http://en.wikipedia.org/wiki/Sassanid_Empire
6hcKbzbiIoEAAAFNkmBmYFhM,http://en.wikipedia.org/wiki/Mamluk_Sultanate_(Cairo)
jcwKbzbijAIAAAFM7rYfTpd1,http://en.wikipedia.org/wiki/Macedonia_(ancient_kingdom)
07IKbzbiBUEAAAFNcFLSi7LY,http://en.wikipedia.org/wiki/Grand_Duchy_of_Finland
wesKbzbi0zsAAAFM0HsfToPK,http://en.wikipedia.org/wiki/Kingdom_of_Yugoslavia
1wgKbzbifWAAAAFNK8bSi7UM,http://en.wikipedia.org/wiki/Serbia
kBEKbzbiZSMAAAFNpXjSi7UJ,http://en.wikipedia.org/wiki/Socialist_Federal_Republic_of_Yugoslavia
3D0KbzbiSA0AAAFNowjSi7UO,http://en.wikipedia.org/wiki/Serbia_and_Montenegro
