XvUKbzbic_AAAAFMp1gfToiL,https://it.wikipedia.org/wiki/Jammu_e_Kashmir
IosKbzbiCy8AAAFM6yMfToKc,https://it.wikipedia.org/wiki/India
PycKbzbib3AAAAFNbNjSi7yv,https://it.wikipedia.org/wiki/Guinea
5SsKbzbiQiIAAAFOBI7xBXpF,https://it.wikipedia.org/wiki/Svezia-Norvegia
G4gKbzbi7nAAAAFNFRhHEejm,https://it.wikipedia.org/wiki/Norvegia
IK0KbzbivOYAAAFN4n9HEerg,https://it.wikipedia.org/wiki/Assia-Darmstadt
elEKbzbiz7UAAAFN_b1HEe8F,https://it.wikipedia.org/wiki/Granducato_d%27Assia
.scKbzbifqkAAAFNYk9HEemc,https://it.wikipedia.org/wiki/Lippe
5KMKbzbi0RYAAAFN0alHEem0,https://it.wikipedia.org/wiki/Regno_di_W%C3%BCrttemberg
k5QKbzbi2oUAAAFQ47VwoAtf,https://it.wikipedia.org/wiki/Biafra
0lYKbzbie1AAAAFMSX0fTpek,https://it.wikipedia.org/wiki/Grecia
3H4Kbzbi0dMAAAFOcz65ljEv,https://it.wikipedia.org/wiki/Prima_repubblica_Ellenica
Wu0KbzbigtYAAAFOXedHERuJ,https://it.wikipedia.org/wiki/Province_Unite_dell%27America_Centrale
vWoKbzbiBhYAAAFOK6jFUMqS,https://it.wikipedia.org/wiki/Stato_Libero_di_Prussia
y9AKbzbiuhgAAAFMmFQfTpam,https://it.wikipedia.org/wiki/Repubblica_Democratica_del_Congo
3h0KbzbiBXgAAAFOWIi5li9A,https://it.wikipedia.org/wiki/Zaire
W7sKbzbi5V4AAAFM2KQfToza,https://it.wikipedia.org/wiki/Egitto
u_sKbzbiPEUAAAFOBUXFUM8O,https://it.wikipedia.org/wiki/Regno_d%27Egitto
W7sKbzbi5V4AAAFM2KQfToza,https://it.wikipedia.org/wiki/Egitto
c.8KbzbichkAAAFOM4rFULxN,https://it.wikipedia.org/wiki/Sultanato_d%27Egitto
WhkKbzbiFiIAAAFQDf5woFtx,https://it.wikipedia.org/wiki/Principato_di_Romania
ai0KbzbiW08AAAFQDoxwoGNy,https://it.wikipedia.org/wiki/Impero_Chalukya_occidentale
vjsKbzbirBAAAAFMTixRkr8P,https://it.wikipedia.org/wiki/Lituania
W5gKbzbiDcQAAAFQcT5woAs_,https://it.wikipedia.org/wiki/Capitaneria_Generale_del_Guatemala
QKUKbzbi9H4AAAFOvjt9aFSN,https://it.wikipedia.org/wiki/Guatemala
_5EKbzbijCkAAAFODEtP13E7,https://it.wikipedia.org/wiki/Trinidad_e_Tobago
KiQKbzbimSQAAAFOaxTxBYsp,https://it.wikipedia.org/wiki/Repubblica_Centrafricana
qyoKbzbicz4AAAFOxI7xBYjZ,https://it.wikipedia.org/wiki/Georgia_del_Sud_e_Isole_Sandwich_Meridionali
9A4KbzbiNZsAAAFQ1RpwoF87,https://it.wikipedia.org/wiki/Territori_Britannici_d%27Oltremare
5iAKbzbinkYAAAFOa7BP12tC,https://it.wikipedia.org/wiki/Isola_di_Ascensione
dogKbzbinfIAAAFOh0bxBXn1,https://it.wikipedia.org/wiki/Isole_Falkland
wYoKbzbiYlcAAAFQJ7twoHEu,https://it.wikipedia.org/wiki/Citt%C3%A0_Libera_di_Danzica
x0AKbzbiVKQAAAFOb33xBXcs,https://it.wikipedia.org/wiki/Svezia
gfAKbzbi6eEAAAFOMgXFUMlL,https://it.wikipedia.org/wiki/Regno_di_Bulgaria
JAcKbzbirMEAAAFQuqRwoF20,https://it.wikipedia.org/wiki/Repubblica_Popolare_di_Bulgaria
IWcKbzbiOFIAAAFMWNTx3YBn,https://it.wikipedia.org/wiki/Bulgaria
tDEKbzbiHtMAAAFMHSIfTpSe,https://it.wikipedia.org/wiki/Australia
ccgNmU1LcJoAAAGJpZoTuq4H,https://it.wikipedia.org/wiki/Cina
LcUKbzbiO5sAAAFO4TzFUKDV,https://it.wikipedia.org/wiki/Cina
iw4KbzbiIcAAAAFM3Q_x3YEu,https://it.wikipedia.org/wiki/Repubblica_Popolare_Socialista_d%27Albania
GVsKbzbi4oIAAAFMaaMfToUc,https://it.wikipedia.org/wiki/Albania
KYEKbzbiIWsAAAFP8VLbiDXI,https://it.wikipedia.org/wiki/Lussemburgo
LkEKbzbiY4oAAAFMjQEfTozW,https://it.wikipedia.org/wiki/Citt%C3%A0_del_Vaticano
vKoKbzbilmsAAAFPGD8ICz_a,https://it.wikipedia.org/wiki/Repubblica_Dominicana
N_QKbzbi08wAAAFM7u_x3YCm,https://it.wikipedia.org/wiki/Regno_dei_Paesi_Bassi
G9sKbzbi0WwAAAFQLc1woGjO,https://it.wikipedia.org/wiki/Paesi_Bassi
vfoKbzbiEmsAAAFPfp3GNwck,https://it.wikipedia.org/wiki/Regno_d%27Olanda
E3cKbzbiMSUAAAFO_4bFUMhQ,https://it.wikipedia.org/wiki/Repubblica_delle_Sette_Province_Unite
S6EKbzbiM74AAAFPZe7kbGHT,https://it.wikipedia.org/wiki/Repubblica_Batava
XqwKbzbiiXMAAAFM7YAfToH8,https://it.wikipedia.org/wiki/Cipro
BgUKbzbiZqAAAAFOsGHFUOiY,https://it.wikipedia.org/wiki/Chedivato_d%27Egitto
4jwKbzbiV_gAAAFMcOtRkrTu,https://it.wikipedia.org/wiki/Germania
CX5yAqBqAVYAAAFpH9yRJlL6,https://it.wikipedia.org/wiki/Germania
BrAKbzbi5hUAAAFMW.nx3YDT,https://it.wikipedia.org/wiki/Portogallo
cCcKbzbi_f4AAAFP0w4InA3l,https://it.wikipedia.org/wiki/Romania
zD8KbzbiZDIAAAFPaTPbiDRX,https://it.wikipedia.org/wiki/Giappone
7QwKbzbiVFwAAAFOfDnGN_9J,https://it.wikipedia.org/wiki/Svizzera
FRkKbzbiD34AAAFPhWnbiDWl,https://it.wikipedia.org/wiki/Danimarca
WzkKbzbiQDoAAAFQBaNwoAfq,https://it.wikipedia.org/wiki/Nuova_Zelanda
G4gKbzbi7nAAAAFNFRhHEejm,https://it.wikipedia.org/wiki/Norvegia
c8EKbzbiuMUAAAFPRbHbiDZw,https://it.wikipedia.org/wiki/Hong_Kong
JPAKbzbiIEwAAAFPHN0InApd,https://it.wikipedia.org/wiki/Ducato_di_Parma_e_Piacenza
oAkKbzbiNuMAAAFPhwYInA59,https://it.wikipedia.org/wiki/Regno_di_Sardegna
HDQKbzbiIFkAAAFQ.wlwoF2D,https://it.wikipedia.org/wiki/Baviera
W9EKbzbitcYAAAFPuqRALJnZ,https://it.wikipedia.org/wiki/Marocco
PAQKbzbisnsAAAFSqNZzG3uy,https://it.wikipedia.org/wiki/Sassonia-Altenburg
YIYKbzbiIecAAAFRRNk1_KXW,https://it.wikipedia.org/wiki/Sassonia-Weimar-Eisenach
ZwAKX9ISRXoAAAFTMD644b3N,https://it.wikipedia.org/wiki/Regno_di_Hannover
AlsKbzbie6QAAAFSiPdzG4bL,https://it.wikipedia.org/wiki/Libera_Citt%C3%A0_di_Lubecca
WrIKX9IS3YQAAAFTDDu44beM,https://it.wikipedia.org/wiki/Schaumburg-Lippe
87oKX9ISDiMAAAFTfcK44cRJ,https://it.wikipedia.org/wiki/Citt%C3%A0_libera_di_Francoforte
0f4KX9ISiGsAAAFT0a244beX,https://it.wikipedia.org/wiki/Waldeck_e_Pyrmont
9MEKX9ISZYgAAAFTCc.44cPB,https://it.wikipedia.org/wiki/Hannover
NKAKX9ISejEAAAFTlrO44bQT,https://it.wikipedia.org/wiki/Provincia_di_Hannover
k64KX9ISiwUAAAFTcY644bpk,https://it.wikipedia.org/wiki/Sassonia-Meiningen
mPkKX9ISZncAAAFTDhG44bQu,https://it.wikipedia.org/wiki/Principato_Elettorale_di_Sassonia
IxwKX9IS840AAAFTrhC44bRu,https://it.wikipedia.org/wiki/Reuss-Greiz
JhYKX9IS7akAAAFTBkG44cO7,https://it.wikipedia.org/wiki/Amburgo
XGkKbzbiFnkAAAFSVSysEux5,https://it.wikipedia.org/wiki/Brema_(stato)
heIKX9ISj0IAAAFThgu44bWo,https://it.wikipedia.org/wiki/Ducato_di_Brunswick
mGYKX9IS128AAAFTd0q44bPz,https://it.wikipedia.org/wiki/Nassau_(stato)
